sample_id,project,cwe_id,version,target_file,patch_ranges,compile_db_hit,syntax_ok,syntax_error,codeql_db_ok,codeql_file_hit,codeql_hunk_ast_hit,codeql_error,checked_at
vul4c_cwe369_libtiff_cve20177595,libtiff,CWE-369,vulnerable,libtiff/tif_jpeg.c,1626-1631,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe369_libtiff_cve20177595,libtiff,CWE-369,fixed,libtiff/tif_jpeg.c,1626-1638,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe119_imagemagick_cve20169556,imagemagick,CWE-119,vulnerable,coders/sgi.c,336-341,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe119_imagemagick_cve20169556,imagemagick,CWE-119,fixed,coders/sgi.c,336-343,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe119_libming_cve20169827,libming,CWE-119,vulnerable,util/parser.c,2665-2671,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe119_libming_cve20169827,libming,CWE-119,fixed,util/parser.c,2665-2671,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe120_jhead_cve202028840,jhead,CWE-120,vulnerable,jpgfile.c,48-54,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe120_jhead_cve202028840,jhead,CWE-120,fixed,jpgfile.c,48-54,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe125_binutils_cve201715021,binutils,CWE-125,vulnerable,bfd/opncls.c,1201-1207,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe125_binutils_cve201715021,binutils,CWE-125,fixed,bfd/opncls.c,1201-1207,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe190_binutils_cve201714745,binutils,CWE-190,vulnerable,bfd/elf64-x86-64.c,6719-6724,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe190_binutils_cve201714745,binutils,CWE-190,fixed,bfd/elf64-x86-64.c,6719-6726,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe190_jasper_cve20169387,jasper,CWE-190,vulnerable,src/libjasper/jpc/jpc_dec.c,1195-1200;1231-1237,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe190_jasper_cve20169387,jasper,CWE-190,fixed,src/libjasper/jpc/jpc_dec.c,1195-1201;1232-1241,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe369_binutils_cve201715025,binutils,CWE-369,vulnerable,bfd/dwarf2.c,2437-2442,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe369_binutils_cve201715025,binutils,CWE-369,fixed,bfd/dwarf2.c,2437-2444,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe416_imagemagick_cve201712877,imagemagick,CWE-416,vulnerable,coders/mat.c,1325-1332;1344-1349,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe416_imagemagick_cve201712877,imagemagick,CWE-416,fixed,coders/mat.c,1325-1330;1342-1349,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe415_libzip_cve201712858,libzip,CWE-415,vulnerable,lib/zip_dirent.c,578-586,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe415_libzip_cve201712858,libzip,CWE-415,fixed,lib/zip_dirent.c,578-583,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe476_binutils_cve201714940,binutils,CWE-476,vulnerable,bfd/dwarf2.c,3210-3216,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe476_binutils_cve201714940,binutils,CWE-476,fixed,bfd/dwarf2.c,3210-3217,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe476_jasper_cve201610248,jasper,CWE-476,vulnerable,src/libjasper/jpc/jpc_tsfb.c,148-154,true,true,,true,true,true,,2026-04-22T19:59:57
