2026-09-24 23:28:07.565 | INFO     | targets.linux:checkout_commit:29 - Checking out commit b0b0d811eac6b4c52cb9ad632fa6384cf48869e7^ after
2026-09-24 23:28:40.102 | INFO     | backends.csa:_run_checker_linux:657 - Running: PATH=/usr/lib/llvm-18/bin:/usr/bin:$PATH /usr/bin/scan-build-18 --use-analyzer=/usr/lib/llvm-18/bin/clang --use-cc=clang -load-plugin /work/artifacts/fse_revision/expansion_validation_v2_backend/44_b0b0d811eac6_Integer_Overflow/build/lib/SAGenTestPlugin.so -enable-checker custom.SAGenTestChecker -disable-checker core -disable-checker cplusplus -disable-checker deadcode -disable-checker unix -disable-checker nullability -disable-checker security -maxloop 4 -o /work/artifacts/fse_revision/expansion_validation_v2/44_b0b0d811eac6_Integer_Overflow/vulnerable/drivers-gpu-drm-mediatek-mtk_drm_gem make LLVM=1 ARCH=x86 -j8 drivers/gpu/drm/mediatek/mtk_drm_gem.o
2026-09-24 23:29:05.903 | WARNING  | tools:monitor_build_output:196 - Warning 1: drivers/gpu/drm/mediatek/mtk_drm_gem.c:124:13: warning: Multiplication occurs in a narrower type and is widened after; possible overflow before assignment/addition to wide type [custom.SAGenTestChecker]
2026-09-24 23:29:05.960 | SUCCESS  | backends.csa:_run_checker_linux:680 - 1 bugs found!
2026-09-24 23:29:05.960 | INFO     | targets.linux:checkout_commit:29 - Checking out commit b0b0d811eac6b4c52cb9ad632fa6384cf48869e7 after
2026-09-24 23:29:29.096 | INFO     | backends.csa:_run_checker_linux:657 - Running: PATH=/usr/lib/llvm-18/bin:/usr/bin:$PATH /usr/bin/scan-build-18 --use-analyzer=/usr/lib/llvm-18/bin/clang --use-cc=clang -load-plugin /work/artifacts/fse_revision/expansion_validation_v2_backend/44_b0b0d811eac6_Integer_Overflow/build/lib/SAGenTestPlugin.so -enable-checker custom.SAGenTestChecker -disable-checker core -disable-checker cplusplus -disable-checker deadcode -disable-checker unix -disable-checker nullability -disable-checker security -maxloop 4 -o /work/artifacts/fse_revision/expansion_validation_v2/44_b0b0d811eac6_Integer_Overflow/fixed/drivers-gpu-drm-mediatek-mtk_drm_gem make LLVM=1 ARCH=x86 -j8 drivers/gpu/drm/mediatek/mtk_drm_gem.o
2026-09-24 23:29:55.034 | INFO     | targets.linux:checkout_commit:29 - Checking out commit b0b0d811eac6b4c52cb9ad632fa6384cf48869e7^ after
2026-09-24 23:30:16.836 | INFO     | backends.csa:_run_checker_linux:657 - Running: PATH=/usr/lib/llvm-18/bin:/usr/bin:$PATH /usr/bin/scan-build-18 --use-analyzer=/usr/lib/llvm-18/bin/clang --use-cc=clang -load-plugin /work/artifacts/fse_revision/expansion_validation_v2_backend/44_b0b0d811eac6_Integer_Overflow/build/lib/SAGenTestPlugin.so -enable-checker custom.SAGenTestChecker -disable-checker core -disable-checker cplusplus -disable-checker deadcode -disable-checker unix -disable-checker nullability -disable-checker security -maxloop 4 -o /work/artifacts/fse_revision/expansion_validation_v2/44_b0b0d811eac6_Integer_Overflow/vulnerable/drivers-gpu-drm-mediatek-mtk_drm_plane make LLVM=1 ARCH=x86 -j8 drivers/gpu/drm/mediatek/mtk_drm_plane.o
2026-09-24 23:30:42.959 | WARNING  | tools:monitor_build_output:196 - Warning 1: drivers/gpu/drm/mediatek/mtk_drm_plane.c:153:8: warning: Multiplication occurs in a narrower type and is widened after; possible overflow before assignment/addition to wide type [custom.SAGenTestChecker]
2026-09-24 23:30:42.960 | WARNING  | tools:monitor_build_output:196 - Warning 2: drivers/gpu/drm/mediatek/mtk_drm_plane.c:154:8: warning: Multiplication occurs in a narrower type and is widened after; possible overflow before assignment/addition to wide type [custom.SAGenTestChecker]
2026-09-24 23:30:42.960 | WARNING  | tools:monitor_build_output:196 - Warning 3: drivers/gpu/drm/mediatek/mtk_drm_plane.c:170:12: warning: Multiplication occurs in a narrower type and is widened after; possible overflow before assignment/addition to wide type [custom.SAGenTestChecker]
2026-09-24 23:30:42.960 | WARNING  | tools:monitor_build_output:196 - Warning 4: drivers/gpu/drm/mediatek/mtk_drm_plane.c:173:8: warning: Multiplication occurs in a narrower type and is widened after; possible overflow before assignment/addition to wide type [custom.SAGenTestChecker]
2026-09-24 23:30:43.023 | SUCCESS  | backends.csa:_run_checker_linux:680 - 4 bugs found!
2026-09-24 23:30:43.024 | INFO     | targets.linux:checkout_commit:29 - Checking out commit b0b0d811eac6b4c52cb9ad632fa6384cf48869e7 after
2026-09-24 23:31:04.822 | INFO     | backends.csa:_run_checker_linux:657 - Running: PATH=/usr/lib/llvm-18/bin:/usr/bin:$PATH /usr/bin/scan-build-18 --use-analyzer=/usr/lib/llvm-18/bin/clang --use-cc=clang -load-plugin /work/artifacts/fse_revision/expansion_validation_v2_backend/44_b0b0d811eac6_Integer_Overflow/build/lib/SAGenTestPlugin.so -enable-checker custom.SAGenTestChecker -disable-checker core -disable-checker cplusplus -disable-checker deadcode -disable-checker unix -disable-checker nullability -disable-checker security -maxloop 4 -o /work/artifacts/fse_revision/expansion_validation_v2/44_b0b0d811eac6_Integer_Overflow/fixed/drivers-gpu-drm-mediatek-mtk_drm_plane make LLVM=1 ARCH=x86 -j8 drivers/gpu/drm/mediatek/mtk_drm_plane.o
